!SESSION 2022-05-13 15:13:19.261 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-13 15:13:40.818
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.291
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.294
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.297
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.687
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.688
!MESSAGE XSCT Command: [setws /home/angel/ECE520L/final_project/software], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.689
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.691
!MESSAGE XSCT command with result: [setws /home/angel/ECE520L/final_project/software], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 15:14:03.807
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 15:14:43.789
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:57.294
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.369
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.375
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.377
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.534
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.535
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.552
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.552
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.553
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.562
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.563
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.621
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.622
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.623
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.667
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.713
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:11.713
!MESSAGE XSCT Command: [fpga -file /home/angel/ECE520L/final_project/software/PMOD_color/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.921
!MESSAGE XSCT command with result: [fpga -file /home/angel/ECE520L/final_project/software/PMOD_color/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.947
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.959
!MESSAGE XSCT Command: [loadhw -hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.966
!MESSAGE XSCT command with result: [loadhw -hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.966
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.968
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.968
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.985
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.985
!MESSAGE XSCT Command: [source /home/angel/ECE520L/final_project/software/PMOD_color/_ide/psinit/ps7_init.tcl], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.987
!MESSAGE XSCT command with result: [source /home/angel/ECE520L/final_project/software/PMOD_color/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:12.991
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.336
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.337
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.344
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.354
!MESSAGE XSCT Command: [dow /home/angel/ECE520L/final_project/software/PMOD_color/Debug/PMOD_color.elf], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.483
!MESSAGE XSCT command with result: [dow /home/angel/ECE520L/final_project/software/PMOD_color/Debug/PMOD_color.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.483
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.505
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.538
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.561
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.562
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-210

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:13.565
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-210

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.126
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.760
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.761
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-13 15:37:34.761
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-13 15:37:34.762
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.873
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.878
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.878
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.879
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.955
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:34.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.023
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.039
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.040
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.041
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.041
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.063
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.125
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:35.126
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.127
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.174
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.244
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:38.244
